Date,Mom   ,Mkt-RF,SMB,HML,RMW,CMA,RF,CPIAUCSL,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLK,XLU
2023-08-31,2.7899999999999996,-2.33,-3.7800000000000002,-1.1300000000000001,3.52,-2.66,0.46,11.740732582631885,-1.7593629330133531,-4.027197266351923,1.6326847663608923,-2.7257598873183575,-0.7031611833938634,-2.003269574310984,-3.357181879052895,-1.519761183738133,-6.323712763775813
2023-09-30,1.3499999999999996,-5.3,-1.84,1.52,2.0,-0.78,0.42000000000000004,7.178784348718992,-5.690911801175602,-4.906335358535685,2.374888060368008,-3.1368961642710413,-3.0038415379066485,-6.131734438419478,-4.896991922097005,-6.6977049697817925,-5.807854958016723
2023-10-31,1.6600000000000001,-3.1700000000000004,-4.18,0.23999999999999994,2.48,-0.74,0.462,7.896662783590891,-5.674178206220404,-1.3902153509415704,-5.92496929274251,-2.4722735772270354,-3.3168027216711415,-3.024160640531992,-3.221294480402026,0.04878735308109228,1.2814127684937837
2023-11-30,1.7700000000000007,8.48,0.13,1.6099999999999997,-3.4600000000000004,-0.9999999999999999,0.441,3.3637943688646033,10.40577611894129,4.043299541400547,-0.7186201020415339,10.381431037120992,5.293398135579874,8.466187564086525,8.018434030358268,12.12929482550038,5.015341219993541
2023-12-31,-4.2299999999999995,4.8,6.87,4.6,-2.84,1.27,0.42000000000000004,4.656549319179248,5.951491343325888,2.6755202649895615,0.07716323605677644,5.1205209669316964,4.235152100078565,6.8271027223269165,4.424051028358722,4.097564766626771,1.8417560839540492
2024-01-31,5.59,0.77,-5.64,-2.51,0.61,-1.1,0.46199999999999997,4.889376785138211,-4.512813957854789,1.2280222719232015,-0.5141971887755226,3.038461389624736,2.8907864016348483,-0.9696877416128125,-3.970713809651283,2.6657264788845225,-3.0135298698194646
2024-02-29,4.460000000000001,5.0,-0.54,-3.3600000000000003,-1.92,-2.09,0.42000000000000004,8.821757418736809,7.596594334954787,2.0764871696183462,3.2205575783507356,3.99548139525443,3.113865330728771,6.937671325324324,6.3047287441414746,4.59726653831849,1.0522071452023773
2024-03-31,-0.34000000000000014,2.81,-1.0899999999999996,4.05,1.42,1.0999999999999999,0.42000000000000004,7.547130332238083,-0.06479144346540622,3.2666346181739137,9.97220609748739,4.693714130556925,2.3499053406937698,4.3259509475310765,6.267745470904718,0.7863212305805334,6.38195569714517
2024-04-30,-0.30999999999999983,-4.699999999999999,-2.6300000000000003,-0.48,1.5,-0.41999999999999993,0.462,6.873279797359011,-4.601521173088141,-1.1326354800519134,-0.947177440935576,-4.2683475953059435,-5.1389435900042635,-3.588551508455229,-4.69455933008458,-5.934403782699604,1.6466890211242813
2024-05-31,1.3599999999999999,4.279999999999999,0.7599999999999999,-1.5700000000000003,2.85,-3.02,0.44,0.12643032288064404,0.19910230139768004,2.4078627806653152,-0.3427587785762576,3.122212053396156,2.373101776860853,1.6243324340514675,3.2196419089006945,6.8377836859712104,8.581198184273653
2024-06-30,1.8699999999999999,2.76,-4.26,-3.27,0.4100000000000001,-1.7899999999999996,0.418,0.10918982430601076,3.8037443333394094,-0.23537954108912018,-1.4242664621193946,-0.8858192131373954,1.8075606779259346,-0.9937800670156705,-3.1061053460274657,7.5435752789544175,-5.702156862693375
2024-07-31,-3.06,1.32,8.01,5.36,0.039999999999999925,0.4899999999999999,0.462,3.405774536154915,0.6588584486578952,1.1471845945788317,3.3572273398099206,7.599121538536302,3.080778495458958,3.982231346334242,2.88076160470494,-10.031968098132449,5.83176547749531
